command,summary,man_entry
xsel,"# xsel

> X11 selection and clipboard manipulation tool.

- Use a command's output as input of the clip[b]oard (equivalent to `Ctrl + C`):

`echo 123 | xsel -ib`

- Use the contents of a file as input of the clipboard:

`cat {{file}} | xsel -ib`

- Output the clipboard's contents into the terminal (equivalent to `Ctrl + V`):

`xsel -ob`

- Output the clipboard's contents into a file:

`xsel -ob > {{file}}`

- Clear the clipboard:

`xsel -cb`

- Output the X11 primary selection's contents into the terminal (equivalent to a mouse middle-click):

`xsel -op`
","No manual entry for xsel
"
export,"# export

> Command to mark shell variables in the current environment to be exported with any newly forked child processes.

- Set a new environment variable:

`export {{VARIABLE}}={{value}}`

- Remove an environment variable:

`export -n {{VARIABLE}}`

- Mark a shell function for export:

`export -f {{FUNCTION_NAME}}`

- Append something to the PATH variable:

`export PATH=$PATH:{{path/to/append}}`
","
BUILTIN(1)                BSD General Commands Manual               BUILTIN(1)

NNAAMMEE
     bbuuiillttiinn, !!, %%, .., ::, @@, {{, }}, aalliiaass, aalllloocc, bbgg, bbiinndd, bbiinnddkkeeyy, bbrreeaakk,
     bbrreeaakkssww, bbuuiillttiinnss, ccaassee, ccdd, cchhddiirr, ccoommmmaanndd, ccoommpplleettee, ccoonnttiinnuuee, ddeeffaauulltt,
     ddiirrss, ddoo, ddoonnee, eecchhoo, eecchhoottcc, eelliiff, eellssee, eenndd, eennddiiff, eennddssww, eessaacc, eevvaall,
     eexxeecc, eexxiitt, eexxppoorrtt, ffaallssee, ffcc, ffgg, ffiilleetteesstt, ffii, ffoorr, ffoorreeaacchh, ggeettooppttss,
     gglloobb, ggoottoo, hhaasshh, hhaasshhssttaatt, hhiissttoorryy, hhuupp, iiff, jjoobbiidd, jjoobbss, kkiillll, lliimmiitt,
     llooccaall, lloogg, llooggiinn, llooggoouutt, llss--FF, nniiccee, nnoohhuupp, nnoottiiffyy, oonniinnttrr, ppooppdd,
     pprriinntteennvv, ppuusshhdd, ppwwdd, rreeaadd, rreeaaddoonnllyy, rreehhaasshh, rreeppeeaatt, rreettuurrnn, sscchheedd, sseett,
     sseetteennvv, sseettttcc, sseettttyy, sseettvvaarr, sshhiifftt, ssoouurrccee, ssttoopp, ssuussppeenndd, sswwiittcchh,
     tteellllttcc, tteesstt, tthheenn, ttiimmee, ttiimmeess, ttrraapp, ttrruuee, ttyyppee, uulliimmiitt, uummaasskk,
     uunnaalliiaass, uunnccoommpplleettee, uunnhhaasshh, uunnlliimmiitt, uunnsseett, uunnsseetteennvv, uunnttiill, wwaaiitt,
     wwhheerree, wwhhiicchh, wwhhiillee -- shell built-in commands

SSYYNNOOPPSSIISS
     bbuuiillttiinn [--ooppttiioonnss] [_a_r_g_s _._._.]

DDEESSCCRRIIPPTTIIOONN
     Shell builtin commands are commands that can be executed within the run-
     ning shell's process.  Note that, in the case of csh(1) builtin commands,
     the command is executed in a subshell if it occurs as any component of a
     pipeline except the last.

     If a command specified to the shell contains a slash ``/'', the shell
     will not execute a builtin command, even if the last component of the
     specified command matches the name of a builtin command.  Thus, while
     specifying ``eecchhoo'' causes a builtin command to be executed under shells
     that support the eecchhoo builtin command, specifying ``//bbiinn//eecchhoo'' or
     ``..//eecchhoo'' does not.

     While some builtin commands may exist in more than one shell, their oper-
     ation may be different under each shell which supports them.  Below is a
     table which lists shell builtin commands, the standard shells that sup-
     port them and whether they exist as standalone utilities.

     Only builtin commands for the csh(1) and sh(1) shells are listed here.
     Consult a shell's manual page for details on the operation of its builtin
     commands.  Beware that the sh(1) manual page, at least, calls some of
     these commands ``built-in commands'' and some of them ``reserved words''.
     Users of other shells may need to consult an info(1) page or other
     sources of documentation.

     Commands marked ``No**'' under _E_x_t_e_r_n_a_l do exist externally, but are
     implemented as scripts using a builtin command of the same name.

           _C_o_m_m_a_n_d       _E_x_t_e_r_n_a_l    csh(1)    sh(1)
           !             No          No        Yes
           %%             No          Yes       No
           .             No          No        Yes
           :             No          Yes       Yes
           @@             No          Yes       Yes
           {{             No          No        Yes
           }}             No          No        Yes
           aalliiaass         No**        Yes       Yes
           aalllloocc         No          Yes       No
           bbgg            No**        Yes       Yes
           bbiinndd          No          No        Yes
           bbiinnddkkeeyy       No          Yes       No
           bbrreeaakk         No          Yes       Yes
           bbrreeaakkssww       No          Yes       No
           bbuuiillttiinn       No          No        Yes
           bbuuiillttiinnss      No          Yes       No
           ccaassee          No          Yes       Yes
           ccdd            No**        Yes       Yes
           cchhddiirr         No          Yes       Yes
           ccoommmmaanndd       No**        No        Yes
           ccoommpplleettee      No          Yes       No
           ccoonnttiinnuuee      No          Yes       Yes
           ddeeffaauulltt       No          Yes       No
           ddiirrss          No          Yes       No
           ddoo            No          No        Yes
           ddoonnee          No          No        Yes
           eecchhoo          Yes         Yes       Yes
           eecchhoottcc        No          Yes       No
           eelliiff          No          No        Yes
           eellssee          No          Yes       Yes
           eenndd           No          Yes       No
           eennddiiff         No          Yes       No
           eennddssww         No          Yes       No
           eessaacc          No          No        Yes
           eevvaall          No          Yes       Yes
           eexxeecc          No          Yes       Yes
           eexxiitt          No          Yes       Yes
           eexxppoorrtt        No          No        Yes
           ffaallssee         Yes         No        Yes
           ffcc            No**        No        Yes
           ffgg            No**        Yes       Yes
           ffiilleetteesstt      No          Yes       No
           ffii            No          No        Yes
           ffoorr           No          No        Yes
           ffoorreeaacchh       No          Yes       No
           ggeettooppttss       No**        No        Yes
           gglloobb          No          Yes       No
           ggoottoo          No          Yes       No
           hhaasshh          No          No        Yes
           hhaasshhssttaatt      No          Yes       No
           hhiissttoorryy       No          Yes       No
           hhuupp           No          Yes       No
           iiff            No          Yes       Yes
           jjoobbiidd         No          No        Yes
           jjoobbss          No**        Yes       Yes
           kkiillll          Yes         Yes       No
           lliimmiitt         No          Yes       No
           llooccaall         No          No        Yes
           lloogg           No          Yes       No
           llooggiinn         Yes         Yes       No
           llooggoouutt        No          Yes       No
           llss--FF          No          Yes       No
           nniiccee          Yes         Yes       No
           nnoohhuupp         Yes         Yes       No
           nnoottiiffyy        No          Yes       No
           oonniinnttrr        No          Yes       No
           ppooppdd          No          Yes       No
           pprriinntteennvv      Yes         Yes       No
           ppuusshhdd         No          Yes       No
           ppwwdd           Yes         No        Yes
           rreeaadd          No**        No        Yes
           rreeaaddoonnllyy      No          No        Yes
           rreehhaasshh        No          Yes       No
           rreeppeeaatt        No          Yes       No
           rreettuurrnn        No          No        Yes
           sscchheedd         No          Yes       No
           sseett           No          Yes       Yes
           sseetteennvv        No          Yes       No
           sseettttcc         No          Yes       No
           sseettttyy         No          Yes       No
           sseettvvaarr        No          No        Yes
           sshhiifftt         No          Yes       Yes
           ssoouurrccee        No          Yes       No
           ssttoopp          No          Yes       No
           ssuussppeenndd       No          Yes       No
           sswwiittcchh        No          Yes       No
           tteellllttcc        No          Yes       No
           tteesstt          Yes         No        Yes
           tthheenn          No          No        Yes
           ttiimmee          Yes         Yes       No
           ttiimmeess         No          No        Yes
           ttrraapp          No          No        Yes
           ttrruuee          Yes         No        Yes
           ttyyppee          No          No        Yes
           uulliimmiitt        No          No        Yes
           uummaasskk         No**        Yes       Yes
           uunnaalliiaass       No**        Yes       Yes
           uunnccoommpplleettee    No          Yes       No
           uunnhhaasshh        No          Yes       No
           uunnlliimmiitt       No          Yes       No
           uunnsseett         No          Yes       Yes
           uunnsseetteennvv      No          Yes       No
           uunnttiill         No          No        Yes
           wwaaiitt          No**        Yes       Yes
           wwhheerree         No          Yes       No
           wwhhiicchh         Yes         Yes       No
           wwhhiillee         No          Yes       Yes

SSEEEE AALLSSOO
     csh(1), echo(1), false(1), info(1), kill(1), login(1), nice(1), nohup(1),
     printenv(1), pwd(1), sh(1), test(1), time(1), true(1), which(1)

HHIISSTTOORRYY
     The bbuuiillttiinn manual page first appeared in FreeBSD 3.4.

AAUUTTHHOORRSS
     This manual page was written by Sheldon Hearn <sheldonh@FreeBSD.org>.

BSD                            February 23, 2005                           BSD
"
pvcreate,"# pvcreate

> Initialize a physical volume (disk or partition) for use by the Logical Volume Manager (LVM).

- Initialize the `/dev/sda1` volume for use by LVM:

`pvcreate {{/dev/sda1}}`

- Force the creation without any confirmation prompts:

`pvcreate --force {{/dev/sda1}}`
","No manual entry for pvcreate
"
modinfo,"# modinfo

> Extract information about a Linux kernel module.

- List all attributes of a kernel module:

`modinfo {{kernel_module}}`

- List the specified attribute only:

`modinfo -F {{author|description|license|parm|filename}} {{kernel_module}}`
","No manual entry for modinfo
"
hostnamectl,"# hostnamectl

> Get or set the hostname of the computer.

- Get the hostname of the computer:

`hostnamectl`

- Set the hostname of the computer:

`sudo hostnamectl set-hostname ""{{some_hostname}}""`
","No manual entry for hostnamectl
"
sm,"# sm

> Displays a short message fullscreen.
> More information: <https://github.com/nomeata/screen-message>.

- Display a message in full-screen:

`sm ""{{Hello World!}}""`

- Display a message with inverted colors:

`sm -i ""{{Hello World!}}""`

- Display a message with a custom foreground color:

`sm -f {{blue}} ""{{Hello World!}}""`

- Display a message with a custom background color:

`sm -b {{#008888}} ""{{Hello World!}}""`

- Display a message rotated 3 times (in steps of 90 degrees, counterclockwise):

`sm -r {{3}} ""{{Hello World!}}""`

- Display a message using the output from another command:

`{{echo ""Hello World!""}} | sm -`
","No manual entry for sm
"
ddrescue,"# ddrescue

> Data recovery tool that reads data from damaged block devices.
> More information: <https://www.gnu.org/software/ddrescue/>.

- Take an image of a device, creating a log file:

`sudo ddrescue {{/dev/sdb}} {{path/to/image.dd}} {{path/to/log.txt}}`

- Clone Disk A to Disk B, creating a log file:

`sudo ddrescue --force --no-scrape {{/dev/sda}} {{/dev/sdb}} {{path/to/log.txt}}`
","No manual entry for ddrescue
"
phpdismod,"# phpdismod

> Disable PHP extensions on Debian-based OSes.

- Disable the json extension for every SAPI of every PHP version:

`sudo phpdismod {{json}}`

- Disable the json extension for PHP 7.3 with the cli SAPI:

`sudo phpdismod -v {{7.3}} -s {{cli}} {{json}}`
","No manual entry for phpdismod
"
lastcomm,"# lastcomm

> Show last commands executed.
> More information: <https://manpages.debian.org/stable/acct/lastcomm.1.en.html>.

- Print informations about all of the commands in the acct (record file):

`lastcomm`

- Display commands executed by a given user:

`lastcomm --user {{user}}`

- Display information about a given command executed on the system:

`lastcomm --command {{command}}`

- Display information about commands executed on a given terminal:

`lastcomm --tty {{terminal_name}}`
","
LASTCOMM(1)               BSD General Commands Manual              LASTCOMM(1)

NNAAMMEE
     llaassttccoommmm -- show last commands executed in reverse order

SSYYNNOOPPSSIISS
     llaassttccoommmm [--ff _f_i_l_e] [_c_o_m_m_a_n_d _._._.] [_u_s_e_r _._._.] [_t_e_r_m_i_n_a_l _._._.]

DDEESSCCRRIIPPTTIIOONN
     llaassttccoommmm gives information on previously executed commands.  With no
     arguments, llaassttccoommmm prints information about all the commands recorded
     during the current accounting file's lifetime.

     Option:

     --ff _f_i_l_e     Read from _f_i_l_e rather than the default accounting file.

     If called with arguments, only accounting entries with a matching _c_o_m_m_a_n_d
     name, _u_s_e_r name, or _t_e_r_m_i_n_a_l name are printed.  So, for example:

           lastcomm a.out root ttyd0

     would produce a listing of all the executions of commands named _a_._o_u_t by
     user _r_o_o_t on the terminal _t_t_y_d_0.

     For each process entry, the following are printed.

           ++oo   The name of the user who ran the process.
           ++oo   Flags, as accumulated by the accounting facilities in the sys-
               tem.
           ++oo   The command name under which the process was called.
           ++oo   The amount of cpu time used by the process (in seconds).
           ++oo   The time the process started.
           ++oo   The elapsed time of the process.

     The flags are encoded as follows: ``S'' indicates the command was exe-
     cuted by the super-user, ``F'' indicates the command ran after a fork,
     but without a following exec(3), ``C'' indicates the command was run in
     PDP-11 compatibility mode (VAX only), ``D'' indicates the command termi-
     nated with the generation of a _c_o_r_e file, and ``X'' indicates the command
     was terminated with a signal.

FFIILLEESS
     /var/account/acct  Default accounting file.

SSEEEE AALLSSOO
     last(1), sigaction(2), acct(5), core(5)

HHIISSTTOORRYY
     The llaassttccoommmm command appeared in 3.0BSD.

BSD                            December 22, 2006                           BSD
"
cp,"# cp

> Copy files and directories.

- Copy a file to another location:

`cp {{path/to/source_file.ext}} {{path/to/target_file.ext}}`

- Copy a file into another directory, keeping the filename:

`cp {{path/to/source_file.ext}} {{path/to/target_parent_directory}}`

- Recursively copy a directory's contents to another location (if the destination exists, the directory is copied inside it):

`cp -r {{path/to/source_directory}} {{path/to/target_directory}}`

- Copy a directory recursively, in verbose mode (shows files as they are copied):

`cp -vr {{path/to/source_directory}} {{path/to/target_directory}}`

- Copy text files to another location, in interactive mode (prompts user before overwriting):

`cp -i {{*.txt}} {{path/to/target_directory}}`

- Dereference symbolic links before copying:

`cp -L {{link}} {{path/to/target_directory}}`

- Use the full path of source files, creating any missing intermediate directories when copying:

`cp --parents {{source/path/to/file}} {{path/to/target_file}}`
","
CP(1)                     BSD General Commands Manual                    CP(1)

NNAAMMEE
     ccpp -- copy files

SSYYNNOOPPSSIISS
     ccpp [--RR [--HH | --LL | --PP]] [--ffii | --nn] [--aappvvXX] _s_o_u_r_c_e___f_i_l_e _t_a_r_g_e_t___f_i_l_e
     ccpp [--RR [--HH | --LL | --PP]] [--ffii | --nn] [--aappvvXX] _s_o_u_r_c_e___f_i_l_e _._._.
        _t_a_r_g_e_t___d_i_r_e_c_t_o_r_y

DDEESSCCRRIIPPTTIIOONN
     In the first synopsis form, the ccpp utility copies the contents of the
     _s_o_u_r_c_e___f_i_l_e to the _t_a_r_g_e_t___f_i_l_e.  In the second synopsis form, the con-
     tents of each named _s_o_u_r_c_e___f_i_l_e is copied to the destination
     _t_a_r_g_e_t___d_i_r_e_c_t_o_r_y.  The names of the files themselves are not changed.  If
     ccpp detects an attempt to copy a file to itself, the copy will fail.

     The following options are available:

     --aa    Same as --ppPPRR options. Preserves structure and attributes of files
           but not directory structure.

     --ff    If the destination file cannot be opened, remove it and create a
           new file, without prompting for confirmation regardless of its per-
           missions.  (The --ff option overrides any previous --nn option.)

           The target file is not unlinked before the copy.  Thus, any exist-
           ing access rights will be retained.

     --HH    If the --RR option is specified, symbolic links on the command line
           are followed.  (Symbolic links encountered in the tree traversal
           are not followed.)

     --ii    Cause ccpp to write a prompt to the standard error output before
           copying a file that would overwrite an existing file.  If the
           response from the standard input begins with the character `y' or
           `Y', the file copy is attempted.  (The --ii option overrides any pre-
           vious --nn option.)

     --LL    If the --RR option is specified, all symbolic links are followed.

     --nn    Do not overwrite an existing file.  (The --nn option overrides any
           previous --ff or --ii options.)

     --PP    If the --RR option is specified, no symbolic links are followed.
           This is the default.

     --pp    Cause ccpp to preserve the following attributes of each source file
           in the copy: modification time, access time, file flags, file mode,
           user ID, and group ID, as allowed by permissions.  Access Control
           Lists (ACLs) and Extended Attributes (EAs), including resource
           forks, will also be preserved.

           If the user ID and group ID cannot be preserved, no error message
           is displayed and the exit value is not altered.

           If the source file has its set-user-ID bit on and the user ID can-
           not be preserved, the set-user-ID bit is not preserved in the
           copy's permissions.  If the source file has its set-group-ID bit on
           and the group ID cannot be preserved, the set-group-ID bit is not
           preserved in the copy's permissions.  If the source file has both
           its set-user-ID and set-group-ID bits on, and either the user ID or
           group ID cannot be preserved, neither the set-user-ID nor set-
           group-ID bits are preserved in the copy's permissions.

     --RR    If _s_o_u_r_c_e___f_i_l_e designates a directory, ccpp copies the directory and
           the entire subtree connected at that point.  If the _s_o_u_r_c_e___f_i_l_e
           ends in a _/, the contents of the directory are copied rather than
           the directory itself.  This option also causes symbolic links to be
           copied, rather than indirected through, and for ccpp to create spe-
           cial files rather than copying them as normal files.  Created
           directories have the same mode as the corresponding source direc-
           tory, unmodified by the process' umask.

           In --RR mode, ccpp will continue copying even if errors are detected.

           Note that ccpp copies hard-linked files as separate files.  If you
           need to preserve hard links, consider using tar(1), cpio(1), or
           pax(1) instead.

     --vv    Cause ccpp to be verbose, showing files as they are copied.

     --XX    Do not copy Extended Attributes (EAs) or resource forks.

     --cc    copy files using clonefile(2)

     For each destination file that already exists, its contents are overwrit-
     ten if permissions allow.  Its mode, user ID, and group ID are unchanged
     unless the --pp option was specified.

     In the second synopsis form, _t_a_r_g_e_t___d_i_r_e_c_t_o_r_y must exist unless there is
     only one named _s_o_u_r_c_e___f_i_l_e which is a directory and the --RR flag is speci-
     fied.

     If the destination file does not exist, the mode of the source file is
     used as modified by the file mode creation mask (uummaasskk, see csh(1)).  If
     the source file has its set-user-ID bit on, that bit is removed unless
     both the source file and the destination file are owned by the same user.
     If the source file has its set-group-ID bit on, that bit is removed
     unless both the source file and the destination file are in the same
     group and the user is a member of that group.  If both the set-user-ID
     and set-group-ID bits are set, all of the above conditions must be ful-
     filled or both bits are removed.

     Appropriate permissions are required for file creation or overwriting.

     Symbolic links are always followed unless the --RR flag is set, in which
     case symbolic links are not followed, by default.  The --HH or --LL flags (in
     conjunction with the --RR flag) cause symbolic links to be followed as
     described above.  The --HH, --LL and --PP options are ignored unless the --RR
     option is specified.  In addition, these options override each other and
     the command's actions are determined by the last one specified.

     If ccpp receives a SIGINFO (see the ssttaattuuss argument for stty(1)) signal,
     the current input and output file and the percentage complete will be
     written to the standard output.

EEXXIITT SSTTAATTUUSS
     The ccpp utility exits 0 on success, and >0 if an error occurs.

CCOOMMPPAATTIIBBIILLIITTYY
     Historic versions of the ccpp utility had a --rr option.  This implementation
     supports that option; however, its use is strongly discouraged, as it
     does not correctly copy special files, symbolic links, or fifo's.

     The --vv and --nn options are non-standard and their use in scripts is not
     recommended.

LLEEGGAACCYY DDEESSCCRRIIPPTTIIOONN
     In legacy mode, --ff will override --ii.  Also, under the --ff option, the tar-
     get file is always unlinked before the copy.  Thus, new access rights
     will always be set.

     In --RR mode, copying will terminate if an error is encountered.

     For more information about legacy mode, see compat(5).

SSEEEE AALLSSOO
     mv(1), rcp(1), umask(2), fts(3), compat(5), symlink(7)

SSTTAANNDDAARRDDSS
     The ccpp command is expected to be IEEE Std 1003.2 (``POSIX.2'') compati-
     ble.

HHIISSTTOORRYY
     A ccpp command appeared in Version 1 AT&T UNIX.

BSD                            February 23, 2005                           BSD
"
reportbug,"# reportbug

> Bug report tool of Debian distribution.
> More information: <https://manpages.debian.org/buster/reportbug/reportbug.1.en.html>.

- Generate a bug report about a specific package, then send it by e-mail:

`reportbug {{package}}`

- Report a bug that is not about a specific package (general problem, infrastructure, etc.):

`reportbug other`

- Write the bug report to a file instead of sending it by e-mail:

`reportbug -o {{filename}} {{package}}`
","No manual entry for reportbug
"
calcurse,"# calcurse

> A text-based calendar and scheduling application for the command line.
> More information: <https://calcurse.org>.

- Start calcurse on interactive mode:

`calcurse`

- Print the appointments and events for the current day and exit:

`calcurse --appointment`

- Remove all local calcurse items and import remote objects:

`calcurse-caldav --init=keep-remote`

- Remove all remote objects and push local calcurse items:

`calcurse-caldav --init=keep-local`

- Copy local objects to the CalDAV server and vice versa:

`calcurse-caldav --init=two-way`
","No manual entry for calcurse
"
see,"# see

> Alias to `run-mailcap`'s view.
> An alias to a `run-mailcap`'s action print.

- See action can be used to view any file (usually image) on default mailcap explorer:

`see {{filename}}`

- Using with `run-mailcap`:

`run-mailcap --action=view {{filename}}`
","No manual entry for see
"
isoinfo,"# isoinfo

> Utility programs for dumping and verifying ISO disk images.

- List all the files included in an ISO image:

`isoinfo -f -i {{path/to/image.iso}}`

- E[x]tract a specific file from an ISO image and send it out `stdout`:

`isoinfo -i {{path/to/image.iso}} -x {{/PATH/TO/FILE/INSIDE/ISO.EXT}}`

- Show header information for an ISO disk image:

`isoinfo -d -i {{path/to/image.iso}}`
","No manual entry for isoinfo
"
sensible-browser,"# sensible-browser

> Open the default browser.

- Open a new window of the default browser:

`sensible-browser`

- Open a url in the default browser:

`sensible-browser {{url}}`
","No manual entry for sensible-browser
"
thunar,"# thunar

> Graphical file manager for XFCE desktop environments.

- Open a new window showing the current directory:

`thunar`

- Open the bulk rename utility:

`thunar --bulk-rename`

- Close all open thunar windows:

`thunar --quit`
","No manual entry for thunar
"
debuild,"# debuild

> Tool to build a Debian package from source.
> More information: <https://manpages.debian.org/debuild>.

- Build the package in the current directory:

`debuild`

- Build a binary package only:

`debuild -b`

- Do not run lintian after building the package:

`debuild --no-lintian`
","No manual entry for debuild
"
pamac,"# pamac

> A command line utility for the GUI package manager pamac.

- Install a new package:

`pamac install {{package_name}}`

- Remove a package and its no longer required dependencies (orphans):

`pamac remove -o {{package_name}}`

- Search the package database for a package:

`pamac search {{package_name}}`

- List installed packages:

`pamac list -i`

- Check for package updates:

`pamac checkupdates`
","No manual entry for pamac
"
foreman,"# foreman

> Manage Procfile-based applications.

- Start an application with the Procfile in the current directory:

`foreman start`

- Start an application with a specified Procfile:

`foreman start -f {{Procfile}}`

- Start a specific application:

`foreman start {{process}}`

- Validate Procfile format:

`foreman check`

- Run one-off commands with the process's environment:

`foreman run {{command}}`

- Start all processes except the one named ""worker"":

`foreman start -m all=1,{{worker}}=0`
","No manual entry for foreman
"
lastb,"# lastb

> Show a listing of last logged in users.

- Show a list of all last logged in users:

`sudo lastb`

- Show a list of all last logged in users since a given time:

`sudo lastb --since {{YYYY-MM-DD}}`

- Show a list of all last logged in users until a given time:

`sudo lastb --until {{YYYY-MM-DD}}`

- Show a list of all logged in users at a specific time:

`sudo lastb --present {{hh:mm}}`

- Show a list of all last logged in users and translate the IP into a hostname:

`sudo lastb --dns`
","No manual entry for lastb
"
prename,"# rename

> Rename multiple files.
> NOTE: this page refers to the command from the `prename` Fedora package.

- Rename files using a Perl Common Regular Expression (substitute 'foo' with 'bar' wherever found):

`rename {{'s/foo/bar/'}} {{*}}`

- Dry-run - display which renames would occur without performing them:

`rename -n {{'s/foo/bar/'}} {{*}}`

- Force renaming even if the operation would remove existing destination files:

`rename -f {{'s/foo/bar/'}} {{*}}`

- Convert filenames to lower case (use `-f` in case-insensitive filesystems to prevent ""already exists"" errors):

`rename 'y/A-Z/a-z/' {{*}}`

- Replace whitespace with underscores:

`rename 's/\s+/_/g' {{*}}`
","No manual entry for prename
"
poweroff,"# poweroff

> Shutdown the system.

- Poweroff the system:

`sudo poweroff`
","No manual entry for poweroff
"
e2label,"# e2label

> Change the label on an ext2/ext3/ext4 filesystem.

- Change the volume label on a specific ext partition:

`e2label {{/dev/sda1}} {{""label_name""}}`
","No manual entry for e2label
"
lsattr,"# lsattr

> List file attributes on a Linux file system.

- Display the attributes of the files in the current directory:

`lsattr`

- List the attributes of files in a particular path:

`lsattr {{path}}`

- List file attributes recursively in the current and subsequent directories:

`lsattr -R`

- Show attributes of all the files in the current directory, including hidden ones:

`lsattr -a`

- Display attributes of directories in the current directory:

`lsattr -d`
","No manual entry for lsattr
"
getent,"# getent

> Get entries from Name Service Switch libraries.

- Get list of all groups:

`getent group`

- See the members of a group:

`getent group {{group_name}}`

- Get list of all services:

`getent services`

- Find a username by UID:

`getent passwd 1000`

- Perform a reverse DNS lookup:

`getent hosts {{host}}`
","No manual entry for getent
"
ascii,"# ascii

> Show ASCII character aliases.
> More information: <http://www.catb.org/~esr/ascii/>.

- Show ASCII aliases of a character:

`ascii {{a}}`

- Show ASCII aliases in short, script-friendly mode:

`ascii -t {{a}}`

- Show ASCII aliases of multiple characters:

`ascii -s {{tldr}}`

- Show ASCII table in decimal:

`ascii -d`

- Show ASCII table in hexadecimal:

`ascii -x`

- Show ASCII table in octal:

`ascii -o`

- Show ASCII table in binary:

`ascii -b`

- Show options summary and complete ASCII table:

`ascii`
","
ASCII(7)             BSD Miscellaneous Information Manual             ASCII(7)

NNAAMMEE
     aasscciiii -- octal, hexadecimal and decimal ASCII character sets

DDEESSCCRRIIPPTTIIOONN
     The ooccttaall set:

     000 nul  001 soh  002 stx  003 etx  004 eot  005 enq  006 ack  007 bel
     010 bs   011 ht   012 nl   013 vt   014 np   015 cr   016 so   017 si
     020 dle  021 dc1  022 dc2  023 dc3  024 dc4  025 nak  026 syn  027 etb
     030 can  031 em   032 sub  033 esc  034 fs   035 gs   036 rs   037 us
     040 sp   041  !   042  ""   043  #   044  $   045  %   046  &   047  '
     050  (   051  )   052  *   053  +   054  ,   055  -   056  .   057  /
     060  0   061  1   062  2   063  3   064  4   065  5   066  6   067  7
     070  8   071  9   072  :   073  ;   074  <   075  =   076  >   077  ?
     100  @   101  A   102  B   103  C   104  D   105  E   106  F   107  G
     110  H   111  I   112  J   113  K   114  L   115  M   116  N   117  O
     120  P   121  Q   122  R   123  S   124  T   125  U   126  V   127  W
     130  X   131  Y   132  Z   133  [   134  \   135  ]   136  ^   137  _
     140  `   141  a   142  b   143  c   144  d   145  e   146  f   147  g
     150  h   151  i   152  j   153  k   154  l   155  m   156  n   157  o
     160  p   161  q   162  r   163  s   164  t   165  u   166  v   167  w
     170  x   171  y   172  z   173  {   174  |   175  }   176  ~   177 del

     The hheexxaaddeecciimmaall set:

     00 nul   01 soh   02 stx   03 etx   04 eot   05 enq   06 ack   07 bel
     08 bs    09 ht    0a nl    0b vt    0c np    0d cr    0e so    0f si
     10 dle   11 dc1   12 dc2   13 dc3   14 dc4   15 nak   16 syn   17 etb
     18 can   19 em    1a sub   1b esc   1c fs    1d gs    1e rs    1f us
     20 sp    21  !    22  ""    23  #    24  $    25  %    26  &    27  '
     28  (    29  )    2a  *    2b  +    2c  ,    2d  -    2e  .    2f  /
     30  0    31  1    32  2    33  3    34  4    35  5    36  6    37  7
     38  8    39  9    3a  :    3b  ;    3c  <    3d  =    3e  >    3f  ?
     40  @    41  A    42  B    43  C    44  D    45  E    46  F    47  G
     48  H    49  I    4a  J    4b  K    4c  L    4d  M    4e  N    4f  O
     50  P    51  Q    52  R    53  S    54  T    55  U    56  V    57  W
     58  X    59  Y    5a  Z    5b  [    5c  \    5d  ]    5e  ^    5f  _
     60  `    61  a    62  b    63  c    64  d    65  e    66  f    67  g
     68  h    69  i    6a  j    6b  k    6c  l    6d  m    6e  n    6f  o
     70  p    71  q    72  r    73  s    74  t    75  u    76  v    77  w
     78  x    79  y    7a  z    7b  {    7c  |    7d  }    7e  ~    7f del

     The ddeecciimmaall set:

       0 nul    1 soh    2 stx    3 etx    4 eot    5 enq    6 ack    7 bel
       8 bs     9 ht    10 nl    11 vt    12 np    13 cr    14 so    15 si
      16 dle   17 dc1   18 dc2   19 dc3   20 dc4   21 nak   22 syn   23 etb
      24 can   25 em    26 sub   27 esc   28 fs    29 gs    30 rs    31 us
      32 sp    33  !    34  ""    35  #    36  $    37  %    38  &    39  '
      40  (    41  )    42  *    43  +    44  ,    45  -    46  .    47  /
      48  0    49  1    50  2    51  3    52  4    53  5    54  6    55  7
      56  8    57  9    58  :    59  ;    60  <    61  =    62  >    63  ?
      64  @    65  A    66  B    67  C    68  D    69  E    70  F    71  G
      72  H    73  I    74  J    75  K    76  L    77  M    78  N    79  O
      80  P    81  Q    82  R    83  S    84  T    85  U    86  V    87  W
      88  X    89  Y    90  Z    91  [    92  \    93  ]    94  ^    95  _
      96  `    97  a    98  b    99  c   100  d   101  e   102  f   103  g
     104  h   105  i   106  j   107  k   108  l   109  m   110  n   111  o
     112  p   113  q   114  r   115  s   116  t   117  u   118  v   119  w
     120  x   121  y   122  z   123  {   124  |   125  }   126  ~   127 del

FFIILLEESS
     /usr/share/misc/ascii

HHIISSTTOORRYY
     An aasscciiii manual page appeared in Version 7 AT&T UNIX.

BSD                              June 5, 1993                              BSD
"
bluetoothctl,"# bluetoothctl

> Handling bluetooth devices from the shell.

- Enter the bluetoothctl shell:

`bluetoothctl`

- List devices:

`bluetoothctl -- devices`

- Pair a device:

`bluetoothctl -- pair {{mac_address}}`

- Remove a device:

`bluetoothctl -- remove {{mac_address}}`

- Connect a paired device:

`bluetoothctl -- connect {{mac_address}}`

- Disconnect a paired device:

`bluetoothctl -- disconnect {{mac_address}}`
","No manual entry for bluetoothctl
"
